key,p_x,p_y
01RUS.X1,,
01RUS.X2,,
01RUS.X3,,
01RUS.X4,,
01RUS.X8,,
01RUS.X9,,
01RUS.X10,,
01RUS.X11,,
01RUS.X17,,
01RUS.X18,,
01RUS.X19,,
01RUS.X6,,
01RUS.X7,,
01RUS.X22,,
01KSA.X1,,
01KSA.X3,,
01KSA.X5,,
01KSA.X6,,
01KSA.X7,,
01KSA.X8,,
01KSA.X10,,
01KSA.X13,,
01KSA.X14,,
01KSA.X17,,
01KSA.X18,,
01KSA.X9,,
01KSA.X19,,
01KSA.X20,,
02EGY.X23,,
02EGY.X2,,
02EGY.X6,,
02EGY.X7,,
02EGY.X8,,
02EGY.X9,,
02EGY.X13,,
02EGY.X17,,
02EGY.X19,,
02EGY.X21,,
02EGY.X22,,
02EGY.X5,,
02EGY.X11,,
02EGY.X14,,
02URU.X1,,
02URU.X2,,
02URU.X3,,
02URU.X4,,
02URU.X6,,
02URU.X8,,
02URU.X9,,
02URU.X10,,
02URU.X15,,
02URU.X21,,
02URU.X22,,
02URU.X5,,
02URU.X7,,
02URU.X14,,
03POR.X1,,
03POR.X3,,
03POR.X5,,
03POR.X6,,
03POR.X7,,
03POR.X8,,
03POR.X11,,
03POR.X14,,
03POR.X16,,
03POR.X17,,
03POR.X21,,
03POR.X9,,
03POR.X10,,
03POR.X20,,
03ESP.X1,,
03ESP.X3,,
03ESP.X4,,
03ESP.X5,,
03ESP.X6,,
03ESP.X8,,
03ESP.X15,,
03ESP.X18,,
03ESP.X19,,
03ESP.X21,,
03ESP.X22,,
03ESP.X10,,
03ESP.X11,,
03ESP.X17,,
04MAR.X12,,
04MAR.X2,,
04MAR.X5,,
04MAR.X6,,
04MAR.X7,,
04MAR.X8,,
04MAR.X9,,
04MAR.X10,,
04MAR.X14,,
04MAR.X16,,
04MAR.X18,,
04MAR.X4,,
04MAR.X20,,
04MAR.X21,,
04IRN.X1,,
04IRN.X3,,
04IRN.X4,,
04IRN.X7,,
04IRN.X8,,
04IRN.X9,,
04IRN.X10,,
04IRN.X11,,
04IRN.X18,,
04IRN.X20,,
04IRN.X23,,
04IRN.X14,,
04IRN.X17,,
04IRN.X19,,
05FRA.X1,0.5,3
05FRA.X2,3,4.5
05FRA.X4,2,4
05FRA.X5,2,2.2
05FRA.X6,3.5,2.4
05FRA.X7,4.8,3
05FRA.X10,4.5,2.8
05FRA.X11,4,3.2
05FRA.X12,3.5,3.6
05FRA.X13,3,3
05FRA.X21,3,1.5
05FRA.X9,2.875,0
05FRA.X14,3.25,0
05FRA.X18,3.625,0
05AUS.X1,6,3
05AUS.X5,4.2,3.83
05AUS.X7,2.5,1.8
05AUS.X10,2.5,4
05AUS.X11,1.5,3
05AUS.X13,3.25,3.3
05AUS.X15,3.25,2.7
05AUS.X16,4,4.5
05AUS.X19,4,1.5
05AUS.X20,4.2,2.1
05AUS.X23,2.4,3
05AUS.X9,2.875,6
05AUS.X17,3.25,6
05AUS.X22,3.625,6
06PER.X1,,
06PER.X2,,
06PER.X6,,
06PER.X8,,
06PER.X10,,
06PER.X13,,
06PER.X15,,
06PER.X17,,
06PER.X18,,
06PER.X19,,
06PER.X20,,
06PER.X9,,
06PER.X11,,
06PER.X23,,
06DEN.X1,,
06DEN.X4,,
06DEN.X6,,
06DEN.X7,,
06DEN.X8,,
06DEN.X9,,
06DEN.X10,,
06DEN.X14,,
06DEN.X17,,
06DEN.X20,,
06DEN.X23,,
06DEN.X11,,
06DEN.X13,,
06DEN.X19,,
07ARG.X23,6,3
07ARG.X3,3.1,4.5
07ARG.X5,3.1,3.7
07ARG.X10,2.1,2.1
07ARG.X11,2,4.5
07ARG.X13,2.7,1.8
07ARG.X14,3.8,3.2
07ARG.X16,4.5,3.8
07ARG.X17,4,2.1
07ARG.X18,3.5,1.5
07ARG.X19,2,3.2
07ARG.X7,2.875,6
07ARG.X9,3.25,6
07ARG.X22,3.625,6
07ISL.X1,0.5,3
07ISL.X2,2.5,4.5
07ISL.X6,2.5,2.7
07ISL.X7,4,4.5
07ISL.X8,3.5,2
07ISL.X10,4.5,3
07ISL.X11,5,3
07ISL.X14,2.5,3.4
07ISL.X17,3.25,3.2
07ISL.X18,3.1,1.5
07ISL.X20,3.25,2.7
07ISL.X9,2.875,0
07ISL.X19,3.25,0
07ISL.X23,3.625,0
08CRO.X23,6,3
08CRO.X2,3.5,1.5
08CRO.X3,3.8,4.5
08CRO.X4,2.7,3.2
08CRO.X6,4,2
08CRO.X7,3.7,3
08CRO.X9,2.5,3.5
08CRO.X10,3,2.8
08CRO.X17,2,3
08CRO.X18,2.5,2.8
08CRO.X21,4,4
08CRO.X8,2.875,6
08CRO.X11,3.25,6
08CRO.X20,3.625,6
08NGA.X23,0.5,3
08NGA.X2,2.7,1.5
08NGA.X4,3.25,3.8
08NGA.X5,2,4
08NGA.X6,2,2
08NGA.X8,3.25,3.2
08NGA.X9,5,3
08NGA.X10,4.2,3
08NGA.X11,3.7,3.9
08NGA.X12,2.7,4.5
08NGA.X18,3.8,1.8
08NGA.X7,2.875,0
08NGA.X13,3.25,0
08NGA.X14,3.625,0
09BRA.X1,,
09BRA.X2,,
09BRA.X3,,
09BRA.X5,,
09BRA.X9,,
09BRA.X10,,
09BRA.X11,,
09BRA.X12,,
09BRA.X14,,
09BRA.X15,,
09BRA.X19,,
09BRA.X8,,
09BRA.X17,,
09BRA.X20,,
09SUI.X1,,
09SUI.X2,,
09SUI.X5,,
09SUI.X9,,
09SUI.X10,,
09SUI.X11,,
09SUI.X13,,
09SUI.X14,,
09SUI.X15,,
09SUI.X22,,
09SUI.X23,,
09SUI.X6,,
09SUI.X7,,
09SUI.X17,,
10CRC.X1,0.5,3
10CRC.X2,2.5,3.3
10CRC.X3,2.8,3
10CRC.X5,3.25,3.6
10CRC.X6,2.8,1.9
10CRC.X10,4,3.2
10CRC.X11,4,1.6
10CRC.X15,3,1.5
10CRC.X16,2.8,4.5
10CRC.X20,3,2.8
10CRC.X21,5,3
10CRC.X7,2.875,0
10CRC.X9,3.25,0
10CRC.X12,3.625,0
10SRB.X1,6,3
10SRB.X3,4.3,3.8
10SRB.X4,3.4,2.7
10SRB.X6,3.5,1.5
10SRB.X9,1.5,3
10SRB.X10,2.5,1.7
10SRB.X11,3.25,4.5
10SRB.X15,4,2.1
10SRB.X20,2,2.1
10SRB.X21,3.4,3.3
10SRB.X22,2.5,3.8
10SRB.X2,2.875,6
10SRB.X8,3.25,6
10SRB.X17,3.625,6
11GER.X1,,
11GER.X2,,
11GER.X5,,
11GER.X6,,
11GER.X7,,
11GER.X8,,
11GER.X9,,
11GER.X10,,
11GER.X13,,
11GER.X17,,
11GER.X18,,
11GER.X11,,
11GER.X20,,
11GER.X23,,
11MEX.X13,,
11MEX.X2,,
11MEX.X3,,
11MEX.X7,,
11MEX.X11,,
11MEX.X14,,
11MEX.X15,,
11MEX.X16,,
11MEX.X18,,
11MEX.X22,,
11MEX.X23,,
11MEX.X4,,
11MEX.X9,,
11MEX.X21,,
12SWE.X1,,
12SWE.X2,,
12SWE.X4,,
12SWE.X6,,
12SWE.X7,,
12SWE.X8,,
12SWE.X9,,
12SWE.X10,,
12SWE.X17,,
12SWE.X18,,
12SWE.X20,,
12SWE.X13,,
12SWE.X15,,
12SWE.X22,,
12KOR.X23,,
12KOR.X2,,
12KOR.X6,,
12KOR.X7,,
12KOR.X9,,
12KOR.X11,,
12KOR.X13,,
12KOR.X16,,
12KOR.X17,,
12KOR.X19,,
12KOR.X20,,
12KOR.X10,,
12KOR.X12,,
12KOR.X15,,
13BEL.X1,6,3
13BEL.X2,4,2.1
13BEL.X5,4,4
13BEL.X6,3.5,3.3
13BEL.X7,3.1,3
13BEL.X9,1.5,3
13BEL.X10,2,3.8
13BEL.X11,3.2,4.5
13BEL.X14,2,2.1
13BEL.X15,3.25,1.5
13BEL.X20,4.5,3
13BEL.X16,2.875,6
13BEL.X19,3.25,6
13BEL.X22,3.625,6
13PAN.X1,0.5,3
13PAN.X2,2.8,4.5
13PAN.X4,2.3,2.4
13PAN.X5,2.3,3.5
13PAN.X6,2.8,3
13PAN.X7,5,3
13PAN.X8,4.3,4.3
13PAN.X11,4,3.3
13PAN.X15,2.8,1.5
13PAN.X20,3.5,2.7
13PAN.X21,4,1.5
13PAN.X9,2.875,0
13PAN.X10,3.25,0
13PAN.X18,3.625,0
14TUN.X22,,
14TUN.X2,,
14TUN.X4,,
14TUN.X8,,
14TUN.X9,,
14TUN.X10,,
14TUN.X11,,
14TUN.X12,,
14TUN.X13,,
14TUN.X17,,
14TUN.X23,,
14TUN.X1,,
14TUN.X14,,
14TUN.X19,,
14ENG.X1,,
14ENG.X2,,
14ENG.X5,,
14ENG.X6,,
14ENG.X7,,
14ENG.X8,,
14ENG.X9,,
14ENG.X10,,
14ENG.X12,,
14ENG.X18,,
14ENG.X20,,
14ENG.X4,,
14ENG.X19,,
14ENG.X21,,
15POL.X1,,
15POL.X2,,
15POL.X4,,
15POL.X7,,
15POL.X9,,
15POL.X10,,
15POL.X11,,
15POL.X13,,
15POL.X16,,
15POL.X19,,
15POL.X20,,
15POL.X5,,
15POL.X18,,
15POL.X23,,
15SEN.X16,,
15SEN.X3,,
15SEN.X5,,
15SEN.X6,,
15SEN.X9,,
15SEN.X10,,
15SEN.X12,,
15SEN.X13,,
15SEN.X18,,
15SEN.X19,,
15SEN.X22,,
15SEN.X8,,
15SEN.X11,,
15SEN.X14,,
16COL.X1,,
16COL.X3,,
16COL.X4,,
16COL.X6,,
16COL.X9,,
16COL.X11,,
16COL.X16,,
16COL.X17,,
16COL.X20,,
16COL.X21,,
16COL.X23,,
16COL.X5,,
16COL.X7,,
16COL.X10,,
16JPN.X1,,
16JPN.X3,,
16JPN.X5,,
16JPN.X7,,
16JPN.X8,,
16JPN.X10,,
16JPN.X14,,
16JPN.X15,,
16JPN.X17,,
16JPN.X19,,
16JPN.X22,,
16JPN.X4,,
16JPN.X9,,
16JPN.X16,,
17RUS.X1,,
17RUS.X2,,
17RUS.X3,,
17RUS.X4,,
17RUS.X6,,
17RUS.X8,,
17RUS.X11,,
17RUS.X17,,
17RUS.X18,,
17RUS.X19,,
17RUS.X22,,
17RUS.X7,,
17RUS.X10,,
17RUS.X13,,
17EGY.X23,,
17EGY.X2,,
17EGY.X6,,
17EGY.X7,,
17EGY.X8,,
17EGY.X9,,
17EGY.X10,,
17EGY.X13,,
17EGY.X17,,
17EGY.X19,,
17EGY.X21,,
17EGY.X11,,
17EGY.X14,,
17EGY.X22,,
18URU.X1,,
18URU.X2,,
18URU.X3,,
18URU.X4,,
18URU.X5,,
18URU.X6,,
18URU.X7,,
18URU.X9,,
18URU.X15,,
18URU.X21,,
18URU.X22,,
18URU.X8,,
18URU.X14,,
18URU.X17,,
18KSA.X22,,
18KSA.X3,,
18KSA.X4,,
18KSA.X6,,
18KSA.X7,,
18KSA.X9,,
18KSA.X13,,
18KSA.X14,,
18KSA.X17,,
18KSA.X18,,
18KSA.X19,,
18KSA.X10,,
18KSA.X12,,
18KSA.X16,,
19POR.X1,,
19POR.X3,,
19POR.X5,,
19POR.X6,,
19POR.X7,,
19POR.X8,,
19POR.X10,,
19POR.X11,,
19POR.X14,,
19POR.X17,,
19POR.X21,,
19POR.X16,,
19POR.X18,,
19POR.X23,,
19MAR.X12,,
19MAR.X2,,
19MAR.X4,,
19MAR.X5,,
19MAR.X7,,
19MAR.X8,,
19MAR.X10,,
19MAR.X13,,
19MAR.X14,,
19MAR.X16,,
19MAR.X17,,
19MAR.X9,,
19MAR.X11,,
19MAR.X23,,
20IRN.X1,,
20IRN.X3,,
20IRN.X6,,
20IRN.X8,,
20IRN.X9,,
20IRN.X10,,
20IRN.X11,,
20IRN.X17,,
20IRN.X19,,
20IRN.X20,,
20IRN.X23,,
20IRN.X5,,
20IRN.X14,,
20IRN.X18,,
20ESP.X1,,
20ESP.X2,,
20ESP.X3,,
20ESP.X5,,
20ESP.X6,,
20ESP.X11,,
20ESP.X15,,
20ESP.X18,,
20ESP.X19,,
20ESP.X21,,
20ESP.X22,,
20ESP.X8,,
20ESP.X9,,
20ESP.X20,,
21FRA.X1,0.5,3
21FRA.X2,3,4.5
21FRA.X4,2,4
21FRA.X5,2,2.2
21FRA.X6,3.25,2.7
21FRA.X7,4.3,3
21FRA.X9,4.8,3
21FRA.X10,4.3,4.5
21FRA.X13,3.25,3.3
21FRA.X14,4,1.8
21FRA.X21,3,1.5
21FRA.X11,2.875,0
21FRA.X15,3.25,0
21FRA.X18,3.625,0
21PER.X1,6,3
21PER.X2,4.7,3.83
21PER.X6,4,4.5
21PER.X8,2,2.8
21PER.X9,1.5,3
21PER.X15,4.7,2.1
21PER.X17,3.8,1.5
21PER.X18,2.8,2.2
21PER.X19,2.8,3.5
21PER.X20,3.25,3.7
21PER.X23,3.5,2.9
21PER.X4,2.875,6
21PER.X10,3.25,6
21PER.X11,3.625,6
22DEN.X1,0.5,3
22DEN.X4,2,3.8
22DEN.X6,2,2.1
22DEN.X8,3.25,2.3
22DEN.X9,5,3
22DEN.X10,4.5,3
22DEN.X14,3,4.5
22DEN.X17,3,1.5
22DEN.X19,3,3.2
22DEN.X20,4.3,4.2
22DEN.X23,4,2.3
22DEN.X11,3,0
22DEN.X21,3.5,0
22AUS.X1,6,3
22AUS.X5,4.3,3.5
22AUS.X7,2.5,2.1
22AUS.X10,2.5,3.8
22AUS.X11,1.5,3
22AUS.X13,3.5,3.3
22AUS.X15,3.7,2.7
22AUS.X16,3.7,4.5
22AUS.X19,3.7,1.5
22AUS.X20,4.5,2.1
22AUS.X23,2.5,3
22AUS.X9,2.875,6
22AUS.X17,3.25,6
22AUS.X22,3.625,6
23ARG.X23,0.5,3
23ARG.X2,2.5,4.5
23ARG.X3,2.5,2
23ARG.X8,3.25,1.5
23ARG.X10,4,3.5
23ARG.X13,3.8,2.7
23ARG.X14,2.8,3
23ARG.X15,3.25,3.3
23ARG.X17,2,3.5
23ARG.X18,3.8,4.5
23ARG.X19,5,3
23ARG.X9,2.875,0
23ARG.X21,3.25,0
23ARG.X22,3.625,0
23CRO.X23,6,3
23CRO.X2,3.5,1.5
23CRO.X3,3.5,4.5
23CRO.X4,2.5,2.7
23CRO.X6,4.3,2.2
23CRO.X7,3,3.8
23CRO.X10,3,2.2
23CRO.X11,3.5,3
23CRO.X17,1.8,3
23CRO.X18,2.2,3.2
23CRO.X21,4.3,3.83
23CRO.X5,2.875,6
23CRO.X8,3.25,6
23CRO.X9,3.625,6
24NGA.X23,6,3
24NGA.X2,3.25,4.5
24NGA.X4,3.25,3.4
24NGA.X5,4.3,3
24NGA.X6,4,2.1
24NGA.X7,2,3.8
24NGA.X8,2.6,3.4
24NGA.X10,3.25,2.6
24NGA.X11,3,1.5
24NGA.X14,2,2.1
24NGA.X22,4.3,3.8
24NGA.X9,2.875,6
24NGA.X18,3.25,6
24NGA.X21,3.625,6
24ISL.X1,0.5,3
24ISL.X2,2.8,4.5
24ISL.X6,2.5,2.3
24ISL.X8,3.6,2.1
24ISL.X10,3.5,2.8
24ISL.X11,4.7,3.3
24ISL.X14,2.5,3.8
24ISL.X17,3,3.2
24ISL.X18,2.8,1.5
24ISL.X19,3.7,3.8
24ISL.X22,4.7,2.8
24ISL.X5,2.875,0
24ISL.X9,3.25,0
24ISL.X23,3.625,0
25BRA.X1,6,3
25BRA.X2,4,2.5
25BRA.X3,4.2,3.5
25BRA.X5,3.4,3.2
25BRA.X9,2.3,3
25BRA.X10,2.3,4.3
25BRA.X11,3,3.7
25BRA.X12,3.5,4.5
25BRA.X15,3,2.5
25BRA.X19,3,1.8
25BRA.X22,3.8,1.5
25BRA.X7,2.875,6
25BRA.X17,3.25,6
25BRA.X20,3.625,6
25CRC.X1,0.5,3
25CRC.X2,2.7,3.8
25CRC.X3,2.7,3
25CRC.X5,3.7,3.4
25CRC.X6,2.7,2.4
25CRC.X8,3,1.5
25CRC.X10,3.7,2.4
25CRC.X11,4.5,3
25CRC.X16,3,4.5
25CRC.X20,3.25,2.5
25CRC.X21,5,3
25CRC.X7,2.875,0
25CRC.X15,3.25,0
25CRC.X17,3.625,0
26SRB.X1,,
26SRB.X3,,
26SRB.X4,,
26SRB.X6,,
26SRB.X9,,
26SRB.X10,,
26SRB.X11,,
26SRB.X15,,
26SRB.X17,,
26SRB.X20,,
26SRB.X21,,
26SRB.X18,,
26SRB.X22,,
26SUI.X1,,
26SUI.X2,,
26SUI.X5,,
26SUI.X9,,
26SUI.X10,,
26SUI.X11,,
26SUI.X13,,
26SUI.X14,,
26SUI.X15,,
26SUI.X22,,
26SUI.X23,,
26SUI.X7,,
26SUI.X18,,
26SUI.X19,,
27GER.X1,,
27GER.X3,,
27GER.X7,,
27GER.X8,,
27GER.X9,,
27GER.X11,,
27GER.X13,,
27GER.X16,,
27GER.X17,,
27GER.X18,,
27GER.X19,,
27GER.X20,,
27GER.X21,,
27GER.X23,,
27SWE.X1,,
27SWE.X2,,
27SWE.X3,,
27SWE.X4,,
27SWE.X6,,
27SWE.X7,,
27SWE.X8,,
27SWE.X9,,
27SWE.X10,,
27SWE.X17,,
27SWE.X20,,
27SWE.X11,,
27SWE.X21,,
27SWE.X22,,
28KOR.X23,,
28KOR.X2,,
28KOR.X7,,
28KOR.X8,,
28KOR.X11,,
28KOR.X12,,
28KOR.X16,,
28KOR.X17,,
28KOR.X18,,
28KOR.X19,,
28KOR.X20,,
28KOR.X10,,
28KOR.X14,,
28KOR.X15,,
28MEX.X13,,
28MEX.X3,,
28MEX.X7,,
28MEX.X11,,
28MEX.X14,,
28MEX.X15,,
28MEX.X16,,
28MEX.X18,,
28MEX.X21,,
28MEX.X22,,
28MEX.X23,,
28MEX.X4,,
28MEX.X10,,
28MEX.X17,,
29BEL.X1,,
29BEL.X2,,
29BEL.X5,,
29BEL.X6,,
29BEL.X7,,
29BEL.X9,,
29BEL.X10,,
29BEL.X11,,
29BEL.X14,,
29BEL.X15,,
29BEL.X20,,
29BEL.X8,,
29BEL.X17,,
29BEL.X21,,
29TUN.X1,,
29TUN.X2,,
29TUN.X4,,
29TUN.X7,,
29TUN.X8,,
29TUN.X9,,
29TUN.X10,,
29TUN.X11,,
29TUN.X12,,
29TUN.X13,,
29TUN.X17,,
29TUN.X3,,
29TUN.X21,,
29TUN.X23,,
30ENG.X1,6,3
30ENG.X2,4,2.1
30ENG.X5,3.7,3
30ENG.X6,4,4.5
30ENG.X7,2.8,3.5
30ENG.X8,3.25,2.8
30ENG.X9,1.5,3
30ENG.X10,2,3
30ENG.X12,3.5,1.5
30ENG.X18,3.25,3.8
30ENG.X21,2.8,2.4
30ENG.X3,2.875,6
30ENG.X11,3.25,6
30ENG.X17,3.625,6
30PAN.X1,0.5,3
30PAN.X2,3,4.5
30PAN.X4,2.5,2.1
30PAN.X5,2.5,3.8
30PAN.X6,3,3.3
30PAN.X7,4.5,3
30PAN.X8,4,3.8
30PAN.X11,3.5,3.8
30PAN.X15,3,1.5
30PAN.X20,3.5,2.1
30PAN.X21,4,1.5
30PAN.X16,2.875,0
30PAN.X19,3.25,0
30PAN.X23,3.625,0
31POL.X1,,
31POL.X2,,
31POL.X5,,
31POL.X6,,
31POL.X9,,
31POL.X10,,
31POL.X13,,
31POL.X18,,
31POL.X19,,
31POL.X20,,
31POL.X23,,
31POL.X11,,
31POL.X14,,
31POL.X15,,
31COL.X1,,
31COL.X4,,
31COL.X5,,
31COL.X8,,
31COL.X9,,
31COL.X10,,
31COL.X11,,
31COL.X13,,
31COL.X17,,
31COL.X20,,
31COL.X23,,
31COL.X7,,
31COL.X15,,
31COL.X16,,
32JPN.X1,,
32JPN.X3,,
32JPN.X5,,
32JPN.X7,,
32JPN.X8,,
32JPN.X10,,
32JPN.X14,,
32JPN.X15,,
32JPN.X17,,
32JPN.X19,,
32JPN.X22,,
32JPN.X4,,
32JPN.X9,,
32JPN.X11,,
32SEN.X16,,
32SEN.X3,,
32SEN.X5,,
32SEN.X6,,
32SEN.X10,,
32SEN.X12,,
32SEN.X13,,
32SEN.X17,,
32SEN.X18,,
32SEN.X19,,
32SEN.X22,,
32SEN.X8,,
32SEN.X9,,
32SEN.X11,,
33URU.X1,,
33URU.X3,,
33URU.X6,,
33URU.X8,,
33URU.X9,,
33URU.X14,,
33URU.X15,,
33URU.X17,,
33URU.X19,,
33URU.X21,,
33URU.X22,,
33URU.X7,,
33URU.X10,,
33URU.X18,,
33RUS.X1,,
33RUS.X3,,
33RUS.X4,,
33RUS.X6,,
33RUS.X8,,
33RUS.X11,,
33RUS.X13,,
33RUS.X15,,
33RUS.X19,,
33RUS.X22,,
33RUS.X23,,
33RUS.X2,,
33RUS.X7,,
33RUS.X10,,
34KSA.X21,,
34KSA.X3,,
34KSA.X6,,
34KSA.X7,,
34KSA.X9,,
34KSA.X13,,
34KSA.X14,,
34KSA.X16,,
34KSA.X18,,
34KSA.X19,,
34KSA.X23,,
34KSA.X8,,
34KSA.X20,,
34EGY.X1,,
34EGY.X2,,
34EGY.X6,,
34EGY.X7,,
34EGY.X8,,
34EGY.X9,,
34EGY.X10,,
34EGY.X13,,
34EGY.X17,,
34EGY.X19,,
34EGY.X21,,
34EGY.X11,,
34EGY.X14,,
34EGY.X22,,
35IRN.X1,,
35IRN.X3,,
35IRN.X6,,
35IRN.X8,,
35IRN.X9,,
35IRN.X11,,
35IRN.X17,,
35IRN.X18,,
35IRN.X19,,
35IRN.X20,,
35IRN.X23,,
35IRN.X5,,
35IRN.X10,,
35IRN.X14,,
35POR.X1,,
35POR.X3,,
35POR.X5,,
35POR.X6,,
35POR.X7,,
35POR.X9,,
35POR.X10,,
35POR.X14,,
35POR.X20,,
