key2,p_x,p_y
01MEX.X2,0,0
01MEX.X3,0,0
01MEX.X4,0,0
01MEX.X5,0,0
01MEX.X12,0,0
01MEX.X16,0,0
01MEX.X9,0,0
01MEX.X11,0,0
01MEX.X17,0,0
01MEX.X1,0,0
01MEX.X6,0,0
01MEX.X10,0,0
01MEX.X14,0,0
01MEX.X18,0,0
01RSA.X2,0,0
01RSA.X4,0,0
01RSA.X15,0,0
01RSA.X20,0,0
01RSA.X9,0,0
01RSA.X16,0,0
01RSA.X8,0,0
01RSA.X10,0,0
01RSA.X11,0,0
01RSA.X12,0,0
01RSA.X13,0,0
01RSA.X3,0,0
01RSA.X17,0,0
02FRA.X2,2,4.5
02FRA.X3,1.5,2.16
02FRA.X5,1.5,3.83
02FRA.X13,2,1.5
02FRA.X7,4.5,1.5
02FRA.X10,4.5,4.5
02FRA.X21,5,3
02FRA.X1,0.5,3
02FRA.X8,3.5,3.83
02FRA.X14,3,3
02FRA.X19,3.5,2.16
02FRA.X11,2.875,0
02FRA.X12,3.25,0
02FRA.X15,3.625,0
02URU.X2,5,2.16
02URU.X3,5,3.83
02URU.X6,4.75,1.5
02URU.X16,3,1.5
02URU.X9,2,3.83
02URU.X10,2,2.16
02URU.X1,6,3
02URU.X11,4.75,4.5
02URU.X15,3.25,2.16
02URU.X17,3.25,3.83
02URU.X18,3,4.5
02URU.X8,2.875,6
02URU.X13,3.25,6
02URU.X14,3.625,6
03ARG.X2,0,0
03ARG.X6,0,0
03ARG.X13,0,0
03ARG.X9,0,0
03ARG.X10,0,0
03ARG.X11,0,0
03ARG.X22,0,0
03ARG.X7,0,0
03ARG.X8,0,0
03ARG.X14,0,0
03ARG.X17,0,0
03ARG.X4,0,0
03ARG.X19,0,0
03ARG.X20,0,0
03NGA.X2,0,0
03NGA.X3,0,0
03NGA.X6,0,0
03NGA.X17,0,0
03NGA.X8,0,0
03NGA.X18,0,0
03NGA.X19,0,0
03NGA.X1,0,0
03NGA.X14,0,0
03NGA.X15,0,0
03NGA.X20,0,0
03NGA.X9,0,0
03NGA.X11,0,0
03NGA.X12,0,0
04GRE.X2,0,0
04GRE.X8,0,0
04GRE.X11,0,0
04GRE.X15,0,0
04GRE.X7,0,0
04GRE.X9,0,0
04GRE.X17,0,0
04GRE.X12,0,0
04GRE.X6,0,0
04GRE.X10,0,0
04GRE.X21,0,0
04GRE.X3,0,0
04GRE.X14,0,0
04GRE.X20,0,0
04KOR.X4,0,0
04KOR.X12,0,0
04KOR.X14,0,0
04KOR.X22,0,0
04KOR.X10,0,0
04KOR.X18,0,0
04KOR.X7,0,0
04KOR.X8,0,0
04KOR.X16,0,0
04KOR.X17,0,0
04KOR.X19,0,0
04KOR.X5,0,0
04KOR.X11,0,0
04KOR.X13,0,0
05ENG.X2,0,0
05ENG.X3,0,0
05ENG.X6,0,0
05ENG.X20,0,0
05ENG.X10,0,0
05ENG.X21,0,0
05ENG.X12,0,0
05ENG.X4,0,0
05ENG.X7,0,0
05ENG.X8,0,0
05ENG.X16,0,0
05ENG.X9,0,0
05ENG.X17,0,0
05ENG.X18,0,0
05USA.X3,0,0
05USA.X5,0,0
05USA.X6,0,0
05USA.X15,0,0
05USA.X17,0,0
05USA.X20,0,0
05USA.X1,0,0
05USA.X4,0,0
05USA.X8,0,0
05USA.X10,0,0
05USA.X13,0,0
05USA.X11,0,0
05USA.X14,0,0
06ALG.X2,0,0
06ALG.X3,0,0
06ALG.X4,0,0
06ALG.X5,0,0
06ALG.X11,0,0
06ALG.X16,0,0
06ALG.X8,0,0
06ALG.X13,0,0
06ALG.X15,0,0
06ALG.X19,0,0
06ALG.X21,0,0
06ALG.X9,0,0
06ALG.X10,0,0
06ALG.X17,0,0
06SVN.X2,0,0
06SVN.X4,0,0
06SVN.X5,0,0
06SVN.X13,0,0
06SVN.X11,0,0
06SVN.X14,0,0
06SVN.X1,0,0
06SVN.X8,0,0
06SVN.X10,0,0
06SVN.X17,0,0
06SVN.X18,0,0
06SVN.X7,0,0
06SVN.X9,0,0
06SVN.X20,0,0
07AUS.X2,0,0
07AUS.X3,0,0
07AUS.X8,0,0
07AUS.X11,0,0
07AUS.X4,0,0
07AUS.X19,0,0
07AUS.X1,0,0
07AUS.X5,0,0
07AUS.X7,0,0
07AUS.X13,0,0
07AUS.X16,0,0
07AUS.X14,0,0
07AUS.X15,0,0
07AUS.X17,0,0
07GER.X3,0,0
07GER.X14,0,0
07GER.X16,0,0
07GER.X17,0,0
07GER.X10,0,0
07GER.X11,0,0
07GER.X1,0,0
07GER.X6,0,0
07GER.X7,0,0
07GER.X8,0,0
07GER.X13,0,0
07GER.X19,0,0
07GER.X21,0,0
07GER.X23,0,0
08GHA.X2,0,0
08GHA.X4,0,0
08GHA.X5,0,0
08GHA.X15,0,0
08GHA.X3,0,0
08GHA.X12,0,0
08GHA.X23,0,0
08GHA.X22,0,0
08GHA.X6,0,0
08GHA.X13,0,0
08GHA.X21,0,0
08GHA.X10,0,0
08GHA.X19,0,0
08GHA.X20,0,0
08SRB.X3,0,0
08SRB.X5,0,0
08SRB.X6,0,0
08SRB.X13,0,0
08SRB.X9,0,0
08SRB.X15,0,0
08SRB.X1,0,0
08SRB.X10,0,0
08SRB.X11,0,0
08SRB.X14,0,0
08SRB.X17,0,0
08SRB.X8,0,0
08SRB.X20,0,0
08SRB.X22,0,0
09DEN.X3,5,3.83
09DEN.X4,5,2.16
09DEN.X6,4.7,1.5
09DEN.X15,4.5,4.5
09DEN.X11,1.5,3
09DEN.X19,2,3.83
09DEN.X1,6,3
09DEN.X2,3.5,2.16
09DEN.X10,3,4.5
09DEN.X12,3.5,3.83
09DEN.X20,3,1.5
09DEN.X8,2.875,6
09DEN.X17,3.25,6
09DEN.X21,3.625,6
09NED.X2,2,4.5
09NED.X3,1.5,3.83
09NED.X4,1.5,2.16
09NED.X5,2,1.5
09NED.X7,4.5,3.83
09NED.X9,5,3
09NED.X1,0.5,3
09NED.X6,3,3.83
09NED.X8,3,2.16
09NED.X10,4.5,3
09NED.X23,4.5,1.5
09NED.X14,2.875,0
09NED.X17,3.25,0
09NED.X20,3.625,0
10CMR.X2,4.7,4.5
10CMR.X3,5,2.16
10CMR.X5,5,3.83
10CMR.X19,4.7,1.5
10CMR.X9,2,2
10CMR.X13,2,4
10CMR.X15,1.5,3
10CMR.X16,6,3
10CMR.X11,3.5,3
10CMR.X18,3,4
10CMR.X21,3,2
10CMR.X8,3,6
10CMR.X10,3.25,6
10CMR.X17,3.5,6
10JPN.X3,2,1.5
10JPN.X4,1.5,2.16
10JPN.X5,2,4.5
10JPN.X22,1.5,3.83
10JPN.X16,5,3
10JPN.X21,0.5,3
10JPN.X2,3,3
10JPN.X7,3.5,1.5
10JPN.X8,3.5,4.5
10JPN.X17,3.5,2.16
10JPN.X18,3.5,3.83
10JPN.X9,2.875,0
10JPN.X12,3.25,0
10JPN.X20,3.625,0
11ITA.X3,0,0
11ITA.X4,0,0
11ITA.X5,0,0
11ITA.X19,0,0
11ITA.X9,0,0
11ITA.X11,0,0
11ITA.X1,0,0
11ITA.X6,0,0
11ITA.X7,0,0
11ITA.X15,0,0
11ITA.X22,0,0
11ITA.X10,0,0
11ITA.X12,0,0
11ITA.X16,0,0
11PAR.X3,0,0
11PAR.X14,0,0
11PAR.X17,0,0
11PAR.X21,0,0
11PAR.X18,0,0
11PAR.X19,0,0
11PAR.X1,0,0
11PAR.X6,0,0
11PAR.X13,0,0
11PAR.X15,0,0
11PAR.X16,0,0
11PAR.X7,0,0
11PAR.X9,0,0
11PAR.X11,0,0
12NZL.X3,0,0
12NZL.X4,0,0
12NZL.X5,0,0
12NZL.X6,0,0
12NZL.X19,0,0
12NZL.X9,0,0
12NZL.X10,0,0
12NZL.X14,0,0
12NZL.X1,0,0
12NZL.X7,0,0
12NZL.X11,0,0
12NZL.X20,0,0
12NZL.X21,0,0
12SVK.X3,0,0
12SVK.X4,0,0
12SVK.X5,0,0
12SVK.X16,0,0
12SVK.X9,0,0
12SVK.X11,0,0
12SVK.X18,0,0
12SVK.X1,0,0
12SVK.X6,0,0
12SVK.X7,0,0
12SVK.X17,0,0
12SVK.X13,0,0
12SVK.X15,0,0
12SVK.X19,0,0
13CIV.X4,0,0
13CIV.X17,0,0
13CIV.X20,0,0
13CIV.X21,0,0
13CIV.X8,0,0
13CIV.X10,0,0
13CIV.X15,0,0
13CIV.X1,0,0
13CIV.X5,0,0
13CIV.X9,0,0
13CIV.X19,0,0
13CIV.X11,0,0
13CIV.X13,0,0
13CIV.X18,0,0
13POR.X2,0,0
13POR.X3,0,0
13POR.X6,0,0
13POR.X23,0,0
13POR.X7,0,0
13POR.X9,0,0
13POR.X10,0,0
13POR.X1,0,0
13POR.X8,0,0
13POR.X16,0,0
13POR.X20,0,0
13POR.X11,0,0
13POR.X17,0,0
13POR.X19,0,0
14BRA.X2,2,4.5
14BRA.X3,1.5,3.83
14BRA.X4,1.5,2.16
14BRA.X6,2,1.5
14BRA.X9,5,3
14BRA.X11,4.5,3.83
14BRA.X1,0.5,3
14BRA.X5,3.25,2.16
14BRA.X7,3.25,3.83
14BRA.X8,3,3
14BRA.X10,4,2.16
14BRA.X13,2.875,0
14BRA.X18,3.25,0
14BRA.X21,3.625,0
14PRK.X2,4.7,1.5
14PRK.X3,3.5,3
14PRK.X5,4.7,4.5
14PRK.X8,3,4
14PRK.X13,5,2.16
14PRK.X9,1.5,3
14PRK.X10,2,2.16
14PRK.X1,6,3
14PRK.X4,5,3.83
14PRK.X11,2.7,2
14PRK.X17,2,3.83
14PRK.X6,3.325,6
15CHI.X3,5,3.415
15CHI.X4,4.5,1.5
15CHI.X17,5,2.58
15CHI.X7,1.5,2.31
15CHI.X15,1.5,3.6
15CHI.X1,6,3
15CHI.X6,3.5,3
15CHI.X8,4.5,4.5
15CHI.X10,2.33,3
15CHI.X14,3,3.9575
15CHI.X20,3,2.04
15CHI.X5,2.875,6
15CHI.X11,3.25,6
15CHI.X18,3.625,6
15HON.X2,1.75,3.415
15HON.X3,1.75,2.58
15HON.X21,2,1.5
15HON.X23,2,4.5
15HON.X9,5,3
15HON.X13,3.5,1.83
15HON.X18,0.5,3
15HON.X7,4,3
15HON.X8,3,3.5
15HON.X17,3.5,4.16
15HON.X20,3,2.5
15HON.X6,2.875,0
15HON.X12,3.25,0
15HON.X15,3.625,0
16ESP.X3,5,3.83
16ESP.X5,5,2.16
16ESP.X11,4.5,4.5
16ESP.X15,4.5,1.5
16ESP.X7,1.5,3
16ESP.X1,6,3
16ESP.X6,2,4.5
16ESP.X8,3,3.83
16ESP.X14,3,2.16
16ESP.X16,3.5,3
16ESP.X21,2,1.5
16ESP.X9,2.875,6
16ESP.X18,3.25,6
16ESP.X22,3.625,6
16SUI.X2,2,4
16SUI.X4,1.5,3.83
16SUI.X13,1.5,2.16
16SUI.X17,2,2
16SUI.X10,5,3
16SUI.X19,4.5,3.83
16SUI.X1,0.5,3
16SUI.X6,3.4,2.16
16SUI.X7,3.5,4.5
16SUI.X8,3.4,3.83
16SUI.X16,3.5,1.5
16SUI.X5,2.875,0
16SUI.X15,3.25,0
16SUI.X22,3.625,0
17RSA.X2,0,0
17RSA.X3,0,0
17RSA.X4,0,0
17RSA.X20,0,0
17RSA.X9,0,0
17RSA.X16,0,0
17RSA.X8,0,0
17RSA.X10,0,0
17RSA.X11,0,0
17RSA.X12,0,0
17RSA.X13,0,0
17RSA.X1,0,0
17RSA.X19,0,0
17URU.X2,0,0
17URU.X3,0,0
17URU.X4,0,0
17URU.X16,0,0
17URU.X7,0,0
17URU.X9,0,0
17URU.X10,0,0
17URU.X1,0,0
17URU.X11,0,0
17URU.X15,0,0
17URU.X17,0,0
17URU.X5,0,0
17URU.X20,0,0
17URU.X21,0,0
18FRA.X2,2,4.5
18FRA.X3,1.5,2.16
18FRA.X5,1.5,3.83
18FRA.X13,2,1.5
18FRA.X7,4.5,3
18FRA.X10,3.5,4.5
18FRA.X21,5,3
18FRA.X1,0.5,3
18FRA.X14,2.75,3.83
18FRA.X15,3.5,1.5
18FRA.X19,2.75,2.16
18FRA.X11,3,0
18FRA.X20,3.5,0
18MEX.X2,5,3.83
18MEX.X3,4.5,4.5
18MEX.X4,3.5,3
18MEX.X5,4.5,1.5
18MEX.X15,5,2.16
18MEX.X16,3.25,2.16
18MEX.X9,1.5,3
18MEX.X11,2,4.16
18MEX.X17,2,1.83
18MEX.X1,6,3
18MEX.X6,3.25,3.83
18MEX.X7,2.875,6
18MEX.X10,3.25,6
18MEX.X14,3.625,6
19GRE.X8,0,0
19GRE.X11,0,0
19GRE.X15,0,0
19GRE.X16,0,0
19GRE.X19,0,0
19GRE.X14,0,0
19GRE.X17,0,0
19GRE.X12,0,0
19GRE.X6,0,0
19GRE.X10,0,0
19GRE.X21,0,0
19GRE.X7,0,0
19GRE.X18,0,0
19NGA.X2,0,0
19NGA.X3,0,0
19NGA.X6,0,0
19NGA.X17,0,0
19NGA.X8,0,0
19NGA.X11,0,0
19NGA.X1,0,0
19NGA.X12,0,0
19NGA.X14,0,0
19NGA.X15,0,0
19NGA.X20,0,0
19NGA.X5,0,0
19NGA.X19,0,0
19NGA.X21,0,0
20ARG.X2,0,0
20ARG.X6,0,0
20ARG.X13,0,0
20ARG.X9,0,0
20ARG.X10,0,0
20ARG.X11,0,0
20ARG.X22,0,0
20ARG.X7,0,0
20ARG.X14,0,0
20ARG.X17,0,0
20ARG.X20,0,0
20ARG.X4,0,0
20ARG.X5,0,0
20ARG.X16,0,0
20KOR.X2,0,0
20KOR.X4,0,0
20KOR.X12,0,0
20KOR.X14,0,0
20KOR.X10,0,0
20KOR.X18,0,0
20KOR.X7,0,0
20KOR.X8,0,0
20KOR.X16,0,0
20KOR.X17,0,0
20KOR.X19,0,0
20KOR.X5,0,0
20KOR.X20,0,0
21GER.X3,0,0
21GER.X14,0,0
21GER.X16,0,0
21GER.X17,0,0
21GER.X10,0,0
21GER.X11,0,0
21GER.X1,0,0
21GER.X6,0,0
21GER.X7,0,0
21GER.X8,0,0
21GER.X13,0,0
21GER.X19,0,0
21GER.X21,0,0
21GER.X23,0,0
21SRB.X3,0,0
21SRB.X5,0,0
21SRB.X6,0,0
21SRB.X20,0,0
21SRB.X15,0,0
21SRB.X1,0,0
21SRB.X10,0,0
21SRB.X14,0,0
21SRB.X17,0,0
21SRB.X18,0,0
21SRB.X22,0,0
21SRB.X4,0,0
21SRB.X8,0,0
21SRB.X19,0,0
22SVN.X2,0,0
22SVN.X4,0,0
22SVN.X5,0,0
22SVN.X13,0,0
22SVN.X9,0,0
22SVN.X11,0,0
22SVN.X1,0,0
22SVN.X8,0,0
22SVN.X10,0,0
22SVN.X17,0,0
22SVN.X18,0,0
22SVN.X7,0,0
22SVN.X14,0,0
22SVN.X20,0,0
22USA.X3,0,0
22USA.X5,0,0
22USA.X6,0,0
22USA.X15,0,0
22USA.X17,0,0
22USA.X20,0,0
22USA.X1,0,0
22USA.X4,0,0
22USA.X8,0,0
22USA.X10,0,0
22USA.X16,0,0
22USA.X9,0,0
22USA.X19,0,0
22USA.X22,0,0
23ALG.X2,0,0
23ALG.X3,0,0
23ALG.X4,0,0
23ALG.X5,0,0
23ALG.X23,0,0
23ALG.X7,0,0
23ALG.X8,0,0
23ALG.X13,0,0
23ALG.X15,0,0
23ALG.X19,0,0
23ALG.X21,0,0
23ALG.X17,0,0
23ALG.X20,0,0
23ALG.X22,0,0
23ENG.X2,0,0
23ENG.X3,0,0
23ENG.X6,0,0
23ENG.X18,0,0
23ENG.X10,0,0
23ENG.X21,0,0
23ENG.X1,0,0
23ENG.X4,0,0
23ENG.X7,0,0
23ENG.X8,0,0
23ENG.X14,0,0
23ENG.X9,0,0
23ENG.X17,0,0
23ENG.X19,0,0
24AUS.X2,0,0
24AUS.X3,0,0
24AUS.X8,0,0
24AUS.X21,0,0
24AUS.X10,0,0
24AUS.X14,0,0
24AUS.X23,0,0
24AUS.X1,0,0
24AUS.X5,0,0
24AUS.X7,0,0
24AUS.X16,0,0
24AUS.X9,0,0
24AUS.X11,0,0
24AUS.X17,0,0
24GHA.X2,0,0
24GHA.X4,0,0
24GHA.X8,0,0
24GHA.X19,0,0
24GHA.X3,0,0
24GHA.X12,0,0
24GHA.X23,0,0
24GHA.X22,0,0
24GHA.X6,0,0
24GHA.X13,0,0
24GHA.X21,0,0
24GHA.X11,0,0
24GHA.X14,0,0
24GHA.X20,0,0
25JPN.X3,4.5,4.5
25JPN.X4,5,3.83
25JPN.X5,4.5,2.16
25JPN.X22,5,2.16
25JPN.X16,2,3.83
25JPN.X21,6,3
25JPN.X2,3,3
25JPN.X7,3,3.83
25JPN.X8,3,2.16
25JPN.X17,2,2.16
25JPN.X18,1.5,3
25JPN.X9,2.875,6
25JPN.X10,3.25,6
25JPN.X11,3.625,6
25NED.X2,2,4.5
25NED.X3,1.5,3.83
25NED.X4,1.5,2.16
25NED.X5,2,1.5
25NED.X7,4.5,3.83
25NED.X9,5,3
25NED.X1,0.5,3
25NED.X6,3,3.83
25NED.X8,3,2.16
25NED.X10,3.5,3
25NED.X23,4.5,1.5
25NED.X17,2.875,0
25NED.X20,3.25,0
25NED.X21,3.625,0
26CMR.X2,4.7,4.5
26CMR.X3,5,2.16
26CMR.X5,5,3.83
26CMR.X8,3.5,1.83
26CMR.X19,4.7,1.5
26CMR.X9,2,3.83
26CMR.X10,3,4.16
26CMR.X15,2,2.16
26CMR.X16,6,3
26CMR.X6,3,1.83
26CMR.X18,3.5,4.16
26CMR.X11,2.875,6
26CMR.X17,3.25,6
26CMR.X23,3.625,6
26DEN.X3,1.5,3.83
26DEN.X4,1.5,2.16
26DEN.X6,2,4.5
26DEN.X15,2,1.5
26DEN.X8,3.75,3.83
26DEN.X9,4.25,1.5
26DEN.X11,5,3
26DEN.X19,4.25,4.5
26DEN.X1,0.5,3
26DEN.X2,3,3
26DEN.X10,3.75,2.16
26DEN.X7,2.875,0
26DEN.X12,3.25,0
26DEN.X14,3.625,0
27PAR.X3,0,0
27PAR.X14,0,0
27PAR.X21,0,0
27PAR.X9,0,0
27PAR.X18,0,0
27PAR.X19,0,0
27PAR.X1,0,0
27PAR.X6,0,0
27PAR.X13,0,0
27PAR.X15,0,0
27PAR.X16,0,0
27PAR.X7,0,0
27PAR.X8,0,0
27PAR.X17,0,0
27SVK.X2,0,0
27SVK.X3,0,0
27SVK.X16,0,0
27SVK.X21,0,0
27SVK.X9,0,0
27SVK.X11,0,0
27SVK.X1,0,0
27SVK.X6,0,0
27SVK.X7,0,0
27SVK.X8,0,0
27SVK.X17,0,0
27SVK.X13,0,0
27SVK.X15,0,0
28ITA.X3,0,0
28ITA.X4,0,0
28ITA.X5,0,0
28ITA.X19,0,0
28ITA.X9,0,0
28ITA.X11,0,0
28ITA.X12,0,0
28ITA.X6,0,0
28ITA.X7,0,0
28ITA.X15,0,0
28ITA.X22,0,0
28ITA.X10,0,0
28ITA.X16,0,0
28ITA.X20,0,0
28NZL.X3,0,0
28NZL.X4,0,0
28NZL.X5,0,0
28NZL.X6,0,0
28NZL.X19,0,0
28NZL.X9,0,0
28NZL.X10,0,0
28NZL.X14,0,0
28NZL.X1,0,0
28NZL.X7,0,0
28NZL.X11,0,0
28NZL.X13,0,0
28NZL.X20,0,0
28NZL.X21,0,0
29BRA.X2,0,0
29BRA.X3,0,0
29BRA.X4,0,0
29BRA.X6,0,0
29BRA.X9,0,0
29BRA.X11,0,0
29BRA.X1,0,0
29BRA.X5,0,0
29BRA.X7,0,0
29BRA.X8,0,0
29BRA.X10,0,0
29BRA.X13,0,0
29BRA.X18,0,0
29CIV.X4,0,0
29CIV.X17,0,0
29CIV.X20,0,0
29CIV.X21,0,0
29CIV.X8,0,0
29CIV.X11,0,0
29CIV.X15,0,0
29CIV.X1,0,0
29CIV.X5,0,0
29CIV.X9,0,0
29CIV.X19,0,0
29CIV.X10,0,0
29CIV.X13,0,0
29CIV.X18,0,0
30POR.X2,1.5,2
30POR.X6,1.5,4
30POR.X13,2,4.5
30POR.X23,2,1.5
30POR.X7,4.35,4.25
30POR.X11,4.35,1.65
30POR.X18,5,3
30POR.X1,0.5,3
30POR.X8,3,3
30POR.X16,3.5,1.83
30POR.X19,3.5,4.25
30POR.X5,2.875,0
30POR.X9,3.25,0
30POR.X14,3.625,0
30PRK.X2,4.7,1.5
30PRK.X3,4.7,3
30PRK.X5,4.7,4.5
30PRK.X8,5,3.83
30PRK.X13,5,2.16
30PRK.X9,1.7,3
30PRK.X10,3,4.16
30PRK.X1,6,3
30PRK.X4,2.7,3
30PRK.X11,3,1.83
30PRK.X17,3.5,3
30PRK.X6,2.875,6
30PRK.X15,3.25,6
30PRK.X16,3.625,6
31CHI.X3,0,0
31CHI.X4,0,0
31CHI.X17,0,0
31CHI.X18,0,0
31CHI.X7,0,0
31CHI.X9,0,0
31CHI.X15,0,0
31CHI.X1,0,0
31CHI.X6,0,0
31CHI.X8,0,0
31CHI.X14,0,0
31CHI.X10,0,0
31CHI.X11,0,0
31CHI.X22,0,0
31SUI.X2,0,0
31SUI.X5,0,0
31SUI.X13,0,0
31SUI.X17,0,0
31SUI.X9,0,0
31SUI.X10,0,0
31SUI.X1,0,0
31SUI.X6,0,0
31SUI.X8,0,0
31SUI.X11,0,0
31SUI.X16,0,0
31SUI.X7,0,0
31SUI.X18,0,0
31SUI.X19,0,0
32ESP.X3,5,3.83
32ESP.X5,5,2.16
32ESP.X11,4.7,4.5
32ESP.X15,4.7,1.5
32ESP.X7,1.5,3.83
32ESP.X9,1.5,2.16
32ESP.X22,3,2
32ESP.X1,6,3
32ESP.X8,2,3
32ESP.X14,3,4
32ESP.X16,3.5,3
32ESP.X10,2.875,6
32ESP.X13,3.25,6
32ESP.X17,3.625,6
32HON.X2,1.5,3.415
32HON.X3,1.5,2.58
32HON.X21,2,1.5
32HON.X23,2,4.5
32HON.X11,5,3
32HON.X13,3.5,1.83
32HON.X15,4,3
32HON.X18,0.5,3
32HON.X8,3.25,3.5
32HON.X19,3.5,4.16
32HON.X20,3.25,2.5
32HON.X7,2.875,0
32HON.X10,3.25,0
32HON.X12,3.625,0
33MEX.X2,0,0
33MEX.X3,0,0
33MEX.X4,0,0
33MEX.X5,0,0
33MEX.X15,0,0
33MEX.X9,0,0
33MEX.X10,0,0
33MEX.X17,0,0
33MEX.X1,0,0
33MEX.X6,0,0
33MEX.X18,0,0
33MEX.X7,0,0
33MEX.X8,0,0
33MEX.X14,0,0
33URU.X2,0,0
33URU.X4,0,0
33URU.X6,0,0
33URU.X16,0,0
33URU.X7,0,0
33URU.X9,0,0
33URU.X10,0,0
33URU.X1,0,0
33URU.X11,0,0
33URU.X15,0,0
33URU.X17,0,0
33URU.X19,0,0
33URU.X20,0,0
34FRA.X2,2,4.5
34FRA.X5,1.75,3.83
34FRA.X17,1.75,2.16
34FRA.X22,2,1.5
34FRA.X7,4.75,1.5
34FRA.X9,5,3
34FRA.X11,4.75,4.5
34FRA.X1,0.5,3
34FRA.X8,4.75,3
34FRA.X18,3.375,3.83
34FRA.X19,3.375,2.16
34FRA.X10,2.875,0
34FRA.X12,3.25,0
34FRA.X15,3.625,0
34RSA.X3,4.5,4.5
34RSA.X4,5,2.16
34RSA.X5,4.5,1.5
34RSA.X20,5,3.83
34RSA.X9,1.5,2.16
34RSA.X17,1.5,3.83
34RSA.X1,6,3
34RSA.X6,3.75,2.16
34RSA.X8,3,4
34RSA.X10,3,2
34RSA.X23,3.75,3.83
34RSA.X2,2.875,6
34RSA.X11,3.25,6
34RSA.X18,3.625,6
35KOR.X4,0,0
35KOR.X12,0,0
